fips,state_fips,county_fips,name,pop_total,labor_force_total,emp_to_total_ratio_total,unemp_rate_total,pop_male,labor_force_male,emp_to_total_ratio_male,unemp_rate_male,pop_female,labor_force_female,emp_to_total_ratio_female,unemp_rate_female,acs_year,acs_dataset
05145,05,145,"White County, Arkansas",43840,70.1,66.4,5.1,21638,75.8,71.7,5.4,22202,64.5,61.3,4.8,2023,acs5_subject
05147,05,147,"Woodruff County, Arkansas",3126,77.6,73.2,5.7,1516,84.9,81.3,4.2,1610,70.7,65.5,7.5,2023,acs5_subject
05149,05,149,"Yell County, Arkansas",11426,71.3,69.0,3.2,5900,78.7,75.9,3.6,5526,63.5,61.7,2.8,2023,acs5_subject
06001,06,001,"Alameda County, California",1034600,81.1,76.9,5.0,520304,86.1,81.4,5.0,514296,76.1,72.2,4.9,2023,acs5_subject
06003,06,003,"Alpine County, California",911,73.0,70.8,3.0,442,71.9,67.4,6.3,469,74.0,74.0,0.0,2023,acs5_subject
06005,06,005,"Amador County, California",22934,65.0,61.0,5.9,13328,63.7,61.4,3.5,9606,66.8,60.5,9.0,2023,acs5_subject
06007,06,007,"Butte County, California",121151,74.2,68.9,7.0,61162,77.6,71.1,8.0,59989,70.9,66.6,5.9,2023,acs5_subject
06009,06,009,"Calaveras County, California",24317,67.3,63.3,5.9,12074,70.4,66.2,5.9,12243,64.3,60.5,5.9,2023,acs5_subject
06011,06,011,"Colusa County, California",12026,77.9,71.3,8.5,6228,84.7,78.3,7.6,5798,70.5,63.7,9.6,2023,acs5_subject
06013,06,013,"Contra Costa County, California",682443,80.3,75.7,5.7,339049,85.7,81.1,5.2,343394,75.0,70.3,6.3,2023,acs5_subject
06015,06,015,"Del Norte County, California",15611,62.4,58.9,5.7,8788,58.4,54.7,6.3,6823,67.7,64.3,5.0,2023,acs5_subject
06017,06,017,"El Dorado County, California",106852,76.0,72.1,4.8,53679,81.9,77.0,5.7,53173,70.0,67.3,3.8,2023,acs5_subject
06019,06,019,"Fresno County, California",571467,74.6,68.3,8.1,289456,79.4,72.9,7.7,282011,69.7,63.6,8.6,2023,acs5_subject
06021,06,021,"Glenn County, California",15566,79.0,73.3,7.0,8038,83.3,77.2,7.0,7528,74.3,69.2,7.0,2023,acs5_subject
06023,06,023,"Humboldt County, California",79416,73.9,67.4,8.3,39898,78.2,70.1,9.6,39518,69.5,64.7,6.9,2023,acs5_subject
06025,06,025,"Imperial County, California",98873,66.3,57.7,12.4,52475,68.9,60.3,11.7,46398,63.3,54.8,13.2,2023,acs5_subject
06027,06,027,"Inyo County, California",10113,77.0,75.2,2.4,5128,74.2,71.4,3.8,4985,79.9,79.1,1.0,2023,acs5_subject
06029,06,029,"Kern County, California",516624,71.0,65.0,7.9,267488,76.0,69.4,7.8,249136,65.6,60.2,8.0,2023,acs5_subject
06031,06,031,"Kings County, California",91210,65.7,54.1,9.3,53530,66.6,52.8,8.3,37680,64.5,55.9,10.5,2023,acs5_subject
06033,06,033,"Lake County, California",35936,67.4,59.6,11.5,18070,69.9,60.2,13.7,17866,64.9,59.0,9.0,2023,acs5_subject
06035,06,035,"Lassen County, California",20111,46.4,42.5,8.2,13761,36.8,33.4,8.9,6350,67.2,62.2,7.3,2023,acs5_subject
06037,06,037,"Los Angeles County, California",6097902,78.4,73.1,6.7,3063274,83.8,78.1,6.7,3034628,73.0,68.0,6.8,2023,acs5_subject
06039,06,039,"Madera County, California",87998,69.3,62.5,9.4,42272,77.8,71.0,8.1,45726,61.5,54.6,10.9,2023,acs5_subject
06041,06,041,"Marin County, California",141869,80.4,75.6,5.9,71268,84.7,78.9,6.5,70601,76.1,72.2,5.1,2023,acs5_subject
06043,06,043,"Mariposa County, California",9030,75.7,70.7,6.6,4839,78.6,73.3,6.6,4191,72.5,67.8,6.5,2023,acs5_subject
06045,06,045,"Mendocino County, California",47830,72.8,66.1,9.2,24193,74.3,66.9,9.9,23637,71.4,65.4,8.4,2023,acs5_subject
06047,06,047,"Merced County, California",159153,71.8,64.8,9.6,81459,79.6,73.1,7.9,77694,63.7,56.1,11.8,2023,acs5_subject
06049,06,049,"Modoc County, California",4137,67.1,62.7,6.1,2072,63.8,61.2,2.9,2065,70.5,64.2,8.9,2023,acs5_subject
06051,06,051,"Mono County, California",8265,83.9,80.7,2.2,4656,88.4,83.7,2.8,3609,78.1,76.9,1.5,2023,acs5_subject
06053,06,053,"Monterey County, California",246036,73.8,67.9,5.1,128099,77.9,70.9,4.8,117937,69.3,64.7,5.5,2023,acs5_subject
06055,06,055,"Napa County, California",77732,80.6,76.5,4.9,39411,83.4,79.6,4.5,38321,77.7,73.4,5.5,2023,acs5_subject
06057,06,057,"Nevada County, California",53722,74.6,71.0,4.7,26756,77.0,72.4,5.6,26966,72.3,69.5,3.9,2023,acs5_subject
06059,06,059,"Orange County, California",1906428,80.0,75.8,5.1,955892,86.0,81.6,4.8,950536,74.0,70.0,5.3,2023,acs5_subject
06061,06,061,"Placer County, California",229555,79.7,75.9,4.1,114350,85.1,80.5,4.5,115205,74.3,71.4,3.8,2023,acs5_subject
06063,06,063,"Plumas County, California",10012,68.6,62.2,9.1,4913,67.5,59.7,11.0,5099,69.6,64.5,7.3,2023,acs5_subject
06065,06,065,"Riverside County, California",1412408,75.5,70.5,6.0,715984,82.2,76.8,5.7,696424,68.5,64.1,6.4,2023,acs5_subject
06067,06,067,"Sacramento County, California",945113,77.8,72.8,6.1,469768,81.9,76.4,6.4,475345,73.7,69.4,5.8,2023,acs5_subject
06069,06,069,"San Benito County, California",38698,81.0,76.1,5.9,19905,89.0,82.8,6.8,18793,72.5,69.0,4.8,2023,acs5_subject
06071,06,071,"San Bernardino County, California",1294693,74.5,68.6,6.7,653425,81.4,74.3,6.6,641268,67.6,62.8,6.8,2023,acs5_subject
06073,06,073,"San Diego County, California",2005627,80.3,71.8,5.9,1033727,85.6,74.6,5.6,971900,74.7,68.8,6.2,2023,acs5_subject
06075,06,075,"San Francisco County, California",565886,84.5,79.8,5.4,299254,86.3,81.0,6.0,266632,82.4,78.5,4.7,2023,acs5_subject
06077,06,077,"San Joaquin County, California",452391,75.5,70.2,6.9,228973,81.8,76.8,6.0,223418,69.0,63.5,7.9,2023,acs5_subject
06079,06,079,"San Luis Obispo County, California",157641,76.1,72.0,4.9,81615,78.9,74.6,4.6,76026,73.1,69.2,5.3,2023,acs5_subject
06081,06,081,"San Mateo County, California",453360,83.1,79.4,4.3,229930,87.6,84.0,4.0,223430,78.3,74.6,4.7,2023,acs5_subject
06083,06,083,"Santa Barbara County, California",251849,77.5,72.2,5.6,129129,82.1,76.7,4.8,122720,72.7,67.6,6.4,2023,acs5_subject
06085,06,085,"Santa Clara County, California",1181458,81.4,77.8,4.2,615428,87.4,83.9,3.9,566030,74.7,71.2,4.6,2023,acs5_subject
06087,06,087,"Santa Cruz County, California",155082,79.0,74.7,5.4,78476,82.4,78.1,5.2,76606,75.5,71.3,5.6,2023,acs5_subject
06089,06,089,"Shasta County, California",99811,73.1,68.9,5.7,49656,77.7,72.5,6.7,50155,68.5,65.3,4.6,2023,acs5_subject
06091,06,091,"Sierra County, California",1276,62.9,62.9,0.0,611,53.7,53.7,0.0,665,71.4,71.4,0.0,2023,acs5_subject
06093,06,093,"Siskiyou County, California",22157,70.0,64.8,7.3,11056,71.6,66.9,6.5,11101,68.3,62.6,8.2,2023,acs5_subject
06095,06,095,"Solano County, California",265138,77.0,71.0,5.7,134536,80.4,73.0,6.2,130602,73.5,69.0,5.2,2023,acs5_subject
06097,06,097,"Sonoma County, California",278249,81.1,76.9,4.8,139209,85.1,80.5,5.0,139040,77.1,73.4,4.7,2023,acs5_subject
06099,06,099,"Stanislaus County, California",313998,75.9,70.2,7.4,158412,83.5,77.4,7.1,155586,68.2,62.8,7.8,2023,acs5_subject
06101,06,101,"Sutter County, California",55424,75.4,69.1,6.7,27987,81.0,74.2,6.2,27437,69.7,63.9,7.3,2023,acs5_subject
06103,06,103,"Tehama County, California",35118,69.3,64.9,6.2,17717,73.8,69.1,6.2,17401,64.6,60.6,6.3,2023,acs5_subject
06105,06,105,"Trinity County, California",8003,56.2,52.6,6.4,3904,66.4,61.5,7.3,4099,46.5,44.2,5.1,2023,acs5_subject
06107,06,107,"Tulare County, California",262483,73.7,67.2,8.6,132241,81.2,74.7,7.7,130242,66.1,59.6,9.7,2023,acs5_subject
06109,06,109,"Tuolumne County, California",29300,67.4,62.7,7.0,15744,63.9,59.3,7.2,13556,71.5,66.7,6.8,2023,acs5_subject
06111,06,111,"Ventura County, California",489858,79.9,74.9,5.2,246949,86.4,80.3,5.4,242909,73.3,69.3,5.0,2023,acs5_subject
06113,06,113,"Yolo County, California",131329,76.0,72.3,4.5,64671,79.5,75.6,4.3,66658,72.7,69.1,4.7,2023,acs5_subject
06115,06,115,"Yuba County, California",47360,72.4,63.2,6.6,24281,76.2,64.5,6.0,23079,68.4,61.9,7.3,2023,acs5_subject
08001,08,001,"Adams County, Colorado",320323,83.5,79.8,4.1,165080,89.3,85.1,4.3,155243,77.3,74.2,3.9,2023,acs5_subject
08003,08,003,"Alamosa County, Colorado",9098,75.7,74.3,1.9,4603,77.6,76.2,1.8,4495,73.7,72.3,2.0,2023,acs5_subject
08005,08,005,"Arapahoe County, Colorado",399260,84.6,80.4,4.3,202064,88.9,84.2,4.4,197196,80.2,76.6,4.3,2023,acs5_subject
08007,08,007,"Archuleta County, Colorado",7361,70.4,68.9,1.8,3680,72.0,70.3,2.3,3681,68.8,67.4,1.2,2023,acs5_subject
08009,08,009,"Baca County, Colorado",1791,72.5,71.6,1.2,897,76.5,75.0,1.9,894,68.5,68.1,0.5,2023,acs5_subject
08011,08,011,"Bent County, Colorado",3552,39.2,37.3,4.8,2411,31.3,30.6,2.4,1141,55.8,51.5,7.7,2023,acs5_subject
08013,08,013,"Boulder County, Colorado",200578,81.8,78.4,4.0,103349,84.4,80.9,3.9,97229,79.1,75.8,4.1,2023,acs5_subject
08014,08,014,"Broomfield County, Colorado",46335,86.1,83.0,3.3,23869,91.7,87.7,3.8,22466,80.2,78.0,2.7,2023,acs5_subject
08015,08,015,"Chaffee County, Colorado",11576,71.0,67.7,4.2,6351,67.1,63.7,4.5,5225,75.7,72.7,4.0,2023,acs5_subject
08017,08,017,"Cheyenne County, Colorado",962,82.4,80.6,2.3,506,91.5,90.1,1.5,456,72.4,70.0,3.3,2023,acs5_subject
08019,08,019,"Clear Creek County, Colorado",5760,85.2,81.7,4.0,2911,90.1,88.4,1.5,2849,80.3,74.8,6.9,2023,acs5_subject
08021,08,021,"Conejos County, Colorado",3958,74.0,70.9,4.2,2037,80.8,77.5,4.0,1921,66.8,63.8,4.4,2023,acs5_subject
08023,08,023,"Costilla County, Colorado",1871,59.2,56.7,4.3,985,62.9,60.2,4.4,886,55.1,52.7,4.3,2023,acs5_subject
08025,08,025,"Crowley County, Colorado",3766,39.3,37.4,5.0,2864,32.8,31.8,3.1,902,60.0,55.0,8.3,2023,acs5_subject
08027,08,027,"Custer County, Colorado",2669,66.6,62.0,6.9,1299,81.4,76.9,5.6,1370,52.6,48.0,8.8,2023,acs5_subject
08029,08,029,"Delta County, Colorado",15939,66.7,64.6,3.3,8016,68.4,66.1,3.4,7923,65.0,63.0,3.1,2023,acs5_subject
08031,08,031,"Denver County, Colorado",481309,85.4,81.5,4.3,247545,88.0,83.7,4.5,233764,82.7,79.2,4.1,2023,acs5_subject
08033,08,033,"Dolores County, Colorado",1119,78.8,76.9,2.4,605,82.6,82.6,0.0,514,74.3,70.2,5.5,2023,acs5_subject
08035,08,035,"Douglas County, Colorado",221452,84.7,81.6,3.2,112186,90.8,87.2,3.1,109266,78.5,75.8,3.3,2023,acs5_subject
08037,08,037,"Eagle County, Colorado",34736,86.5,82.4,4.6,18658,90.3,85.1,5.5,16078,82.1,79.3,3.4,2023,acs5_subject
08039,08,039,"Elbert County, Colorado",15957,81.6,79.0,2.9,8134,87.7,84.7,3.0,7823,75.3,73.1,2.7,2023,acs5_subject
08041,08,041,"El Paso County, Colorado",443300,81.5,70.6,5.0,229179,88.0,72.2,4.7,214121,74.6,68.9,5.3,2023,acs5_subject
08043,08,043,"Fremont County, Colorado",29643,53.7,51.0,4.5,18772,46.9,44.7,3.8,10871,65.4,61.8,5.5,2023,acs5_subject
08045,08,045,"Garfield County, Colorado",36161,85.4,83.0,2.8,18911,89.8,88.2,1.8,17250,80.6,77.4,4.0,2023,acs5_subject
08047,08,047,"Gilpin County, Colorado",3712,85.7,83.0,3.1,2033,85.9,83.4,3.0,1679,85.3,82.5,3.3,2023,acs5_subject
08049,08,049,"Grand County, Colorado",9902,85.9,81.9,4.6,5146,90.7,84.7,6.6,4756,80.7,79.0,2.1,2023,acs5_subject
08051,08,051,"Gunnison County, Colorado",11299,85.0,82.7,2.7,6054,86.4,83.7,3.1,5245,83.3,81.4,2.3,2023,acs5_subject
08053,08,053,"Hinsdale County, Colorado",479,80.6,79.1,1.8,239,83.3,83.3,0.0,240,77.9,75.0,3.7,2023,acs5_subject
08055,08,055,"Huerfano County, Colorado",3107,68.7,59.8,12.9,1535,66.3,60.5,8.8,1572,70.9,59.1,16.7,2023,acs5_subject
08057,08,057,"Jackson County, Colorado",665,80.6,73.7,8.6,400,82.0,70.5,14.0,265,78.5,78.5,0.0,2023,acs5_subject
08059,08,059,"Jefferson County, Colorado",356675,84.4,81.3,3.6,182317,87.9,84.1,4.2,174358,80.8,78.4,2.9,2023,acs5_subject
08061,08,061,"Kiowa County, Colorado",739,81.3,81.3,0.0,336,89.0,89.0,0.0,403,74.9,74.9,0.0,2023,acs5_subject
08063,08,063,"Kit Carson County, Colorado",3687,81.7,79.4,2.9,1867,91.1,88.6,2.7,1820,72.1,69.9,3.0,2023,acs5_subject
08065,08,065,"Lake County, Colorado",4725,85.7,83.4,2.5,2410,89.4,88.5,0.7,2315,81.9,78.1,4.6,2023,acs5_subject
08067,08,067,"La Plata County, Colorado",33018,80.5,78.3,2.6,16752,84.6,81.9,3.0,16266,76.3,74.6,2.3,2023,acs5_subject
08069,08,069,"Larimer County, Colorado",219803,82.3,78.9,3.8,111785,87.1,83.3,3.9,108018,77.4,74.4,3.8,2023,acs5_subject
08071,08,071,"Las Animas County, Colorado",7786,66.7,62.7,6.0,4223,67.7,63.5,6.2,3563,65.5,61.8,5.7,2023,acs5_subject
08073,08,073,"Lincoln County, Colorado",3488,56.4,54.9,2.0,2272,46.6,45.9,0.3,1216,74.7,71.7,4.0,2023,acs5_subject
08075,08,075,"Logan County, Colorado",12646,70.2,66.9,4.6,7260,66.0,64.3,2.3,5386,75.9,70.4,7.2,2023,acs5_subject
08077,08,077,"Mesa County, Colorado",87897,78.2,74.6,4.6,43935,82.9,79.0,4.5,43962,73.6,70.1,4.8,2023,acs5_subject
08079,08,079,"Mineral County, Colorado",459,76.3,70.8,6.3,227,74.9,70.0,4.8,232,77.6,71.6,7.8,2023,acs5_subject
08081,08,081,"Moffat County, Colorado",7523,76.0,72.4,4.4,3853,84.2,80.3,4.0,3670,67.3,64.0,4.9,2023,acs5_subject
08083,08,083,"Montezuma County, Colorado",13957,72.4,69.4,4.1,6865,77.4,74.4,3.8,7092,67.5,64.6,4.3,2023,acs5_subject
08085,08,085,"Montrose County, Colorado",22573,76.1,73.0,3.7,11336,84.6,81.3,3.5,11237,67.5,64.6,3.8,2023,acs5_subject
08087,08,087,"Morgan County, Colorado",16326,79.8,76.5,4.1,8597,87.4,83.8,4.2,7729,71.3,68.5,3.9,2023,acs5_subject
08089,08,089,"Otero County, Colorado",9649,74.4,71.4,4.0,4827,74.1,70.8,4.4,4822,74.7,72.1,3.6,2023,acs5_subject
08091,08,091,"Ouray County, Colorado",2596,83.1,80.0,3.7,1299,89.7,88.6,1.2,1297,76.5,71.5,6.6,2023,acs5_subject
08093,08,093,"Park County, Colorado",11011,76.0,72.8,3.8,5817,77.4,72.5,5.5,5194,74.5,73.2,1.7,2023,acs5_subject
08095,08,095,"Phillips County, Colorado",2431,78.9,78.5,0.5,1306,79.3,79.0,0.4,1125,78.4,77.9,0.7,2023,acs5_subject
08097,08,097,"Pitkin County, Colorado",10692,83.1,81.6,1.7,5392,87.5,85.1,2.7,5300,78.5,78.1,0.6,2023,acs5_subject
08099,08,099,"Prowers County, Colorado",6209,75.4,71.9,4.6,3141,78.7,75.9,3.6,3068,72.0,67.9,5.7,2023,acs5_subject
08101,08,101,"Pueblo County, Colorado",94922,71.9,67.8,5.0,47683,76.3,72.4,4.1,47239,67.4,63.1,6.0,2023,acs5_subject
08103,08,103,"Rio Blanco County, Colorado",3690,71.9,68.4,4.9,1897,82.8,79.9,3.6,1793,60.4,56.2,6.9,2023,acs5_subject
08105,08,105,"Rio Grande County, Colorado",6348,76.0,70.3,7.4,3267,82.7,75.0,9.2,3081,68.9,65.4,5.2,2023,acs5_subject
08107,08,107,"Routt County, Colorado",15709,82.5,80.6,2.3,8296,85.3,82.8,2.9,7413,79.4,78.2,1.5,2023,acs5_subject
08109,08,109,"Saguache County, Colorado",3528,77.1,71.3,7.5,1743,82.8,77.4,6.5,1785,71.5,65.3,8.6,2023,acs5_subject
08111,08,111,"San Juan County, Colorado",469,86.8,80.4,7.4,243,97.1,84.8,12.7,226,75.7,75.7,0.0,2023,acs5_subject
08113,08,113,"San Miguel County, Colorado",5253,82.8,79.5,4.0,2886,91.4,88.9,2.8,2367,72.3,68.0,5.9,2023,acs5_subject
08115,08,115,"Sedgwick County, Colorado",1183,79.3,77.1,2.8,607,83.5,80.2,3.9,576,74.8,73.8,1.4,2023,acs5_subject
08117,08,117,"Summit County, Colorado",20545,87.5,84.7,3.2,11540,90.1,87.0,3.5,9005,84.1,81.7,2.8,2023,acs5_subject
08119,08,119,"Teller County, Colorado",14531,77.0,74.1,3.2,7462,84.1,80.3,3.5,7069,69.5,67.6,2.7,2023,acs5_subject
08121,08,121,"Washington County, Colorado",2631,75.2,72.9,3.1,1392,74.6,73.2,1.8,1239,75.9,72.6,4.5,2023,acs5_subject
08123,08,123,"Weld County, Colorado",200405,82.8,79.2,4.2,103137,89.4,86.1,3.4,97268,75.8,71.9,5.1,2023,acs5_subject
08125,08,125,"Yuma County, Colorado",5310,82.6,78.7,4.7,2832,89.7,86.1,4.1,2478,74.5,70.3,5.7,2023,acs5_subject
09110,09,110,"Capitol Planning Region, Connecticut",572198,81.6,77.4,4.9,284599,83.6,79.1,5.1,287599,79.6,75.8,4.7,2023,acs5_subject
09120,09,120,"Greater Bridgeport Planning Region, Connecticut",191140,81.3,75.4,7.2,94821,85.4,78.6,7.8,96319,77.2,72.1,6.5,2023,acs5_subject
09130,09,130,"Lower Connecticut River Valley Planning Region, Connecticut",102883,82.8,79.8,3.4,51522,86.6,82.7,4.1,51361,79.0,76.9,2.6,2023,acs5_subject
09140,09,140,"Naugatuck Valley Planning Region, Connecticut",265454,81.6,76.8,5.7,131014,84.0,78.5,6.2,134440,79.2,75.1,5.1,2023,acs5_subject
09150,09,150,"Northeastern Connecticut Planning Region, Connecticut",57820,80.6,75.6,6.1,29402,84.2,78.8,6.2,28418,77.0,72.2,6.1,2023,acs5_subject
09160,09,160,"Northwest Hills Planning Region, Connecticut",64803,82.2,78.0,5.0,32499,86.2,81.5,5.2,32304,78.1,74.4,4.8,2023,acs5_subject
09170,09,170,"South Central Connecticut Planning Region, Connecticut",333337,81.0,76.3,5.8,162769,83.2,77.6,6.7,170568,78.9,75.1,4.8,2023,acs5_subject
09180,09,180,"Southeastern Connecticut Planning Region, Connecticut",163490,81.0,73.7,5.0,83196,85.1,74.1,6.2,80294,76.7,73.4,3.8,2023,acs5_subject
09190,09,190,"Western Connecticut Planning Region, Connecticut",364379,82.8,78.5,5.1,180890,88.8,84.1,5.2,183489,76.8,73.0,5.0,2023,acs5_subject
10001,10,001,"Kent County, Delaware",104068,78.8,72.3,5.2,50095,83.0,74.2,5.7,53973,74.9,70.7,4.8,2023,acs5_subject
10003,10,003,"New Castle County, Delaware",338508,81.3,77.2,4.7,165884,84.2,79.9,4.4,172624,78.6,74.6,5.0,2023,acs5_subject
10005,10,005,"Sussex County, Delaware",125152,76.2,72.3,4.8,60880,80.2,76.5,4.1,64272,72.4,68.2,5.6,2023,acs5_subject
11001,11,001,"District of Columbia, District of Columbia",443458,83.7,77.8,6.2,212770,84.7,78.0,6.4,230688,82.8,77.7,5.9,2023,acs5_subject
12001,12,001,"Alachua County, Florida",172182,74.5,71.4,4.0,84113,77.1,73.8,4.1,88069,72.0,69.2,3.8,2023,acs5_subject
12003,12,003,"Baker County, Florida",16590,66.1,62.5,4.6,8955,60.4,58.0,1.9,7635,72.8,67.7,7.0,2023,acs5_subject
12005,12,005,"Bay County, Florida",106979,78.6,73.5,3.3,53697,83.9,77.4,3.2,53282,73.1,69.7,3.4,2023,acs5_subject
12007,12,007,"Bradford County, Florida",16576,60.0,55.7,6.5,9692,51.9,47.5,7.1,6884,71.4,67.2,5.9,2023,acs5_subject
12009,12,009,"Brevard County, Florida",345331,76.3,72.1,4.6,171683,81.1,76.4,4.6,173648,71.4,67.9,4.5,2023,acs5_subject
12011,12,011,"Broward County, Florida",1156862,82.0,77.5,5.3,573550,85.9,81.2,5.2,583312,78.2,73.8,5.5,2023,acs5_subject
12013,12,013,"Calhoun County, Florida",8157,52.7,51.8,1.8,4770,45.7,45.4,0.8,3387,62.5,60.8,2.8,2023,acs5_subject
12015,12,015,"Charlotte County, Florida",90312,69.3,65.5,5.4,44424,72.2,67.1,6.7,45888,66.6,63.9,4.0,2023,acs5_subject
12017,12,017,"Citrus County, Florida",75120,62.6,58.4,6.6,36548,68.2,62.4,8.4,38572,57.2,54.6,4.6,2023,acs5_subject
12019,12,019,"Clay County, Florida",129751,78.6,74.1,3.4,64362,83.6,77.4,3.3,65389,73.8,70.9,3.6,2023,acs5_subject
12021,12,021,"Collier County, Florida",186915,77.5,74.6,3.7,93279,84.1,80.7,3.9,93636,70.9,68.4,3.4,2023,acs5_subject
12023,12,023,"Columbia County, Florida",39388,66.6,62.6,5.5,20584,64.7,60.3,6.0,18804,68.6,65.1,5.0,2023,acs5_subject
12027,12,027,"DeSoto County, Florida",19425,63.2,57.1,9.6,11569,66.6,59.5,10.6,7856,58.2,53.7,7.8,2023,acs5_subject
12029,12,029,"Dixie County, Florida",9559,56.1,53.4,4.9,5407,45.2,43.9,2.8,4152,70.3,65.7,6.6,2023,acs5_subject
12031,12,031,"Duval County, Florida",605693,79.1,73.3,4.4,295870,83.8,76.3,4.1,309823,74.7,70.4,4.6,2023,acs5_subject
12033,12,033,"Escambia County, Florida",187681,76.1,67.5,5.5,93670,79.7,68.0,5.9,94011,72.5,67.0,5.1,2023,acs5_subject
12035,12,035,"Flagler County, Florida",61801,72.2,69.4,3.5,29589,78.1,74.9,3.4,32212,66.8,64.3,3.7,2023,acs5_subject
12037,12,037,"Franklin County, Florida",7091,60.6,55.8,7.9,4081,53.5,49.9,6.7,3010,70.2,63.9,9.0,2023,acs5_subject
12039,12,039,"Gadsden County, Florida",24433,60.8,58.4,3.8,11741,62.7,59.2,5.4,12692,59.1,57.7,2.3,2023,acs5_subject
12041,12,041,"Gilchrist County, Florida",10649,66.5,64.5,3.0,5648,67.1,65.7,2.1,5001,65.8,63.1,4.1,2023,acs5_subject
12043,12,043,"Glades County, Florida",7210,55.2,51.6,6.5,4385,53.1,49.5,6.7,2825,58.5,54.9,6.2,2023,acs5_subject
12045,12,045,"Gulf County, Florida",8899,55.2,53.5,3.1,5499,46.1,43.8,4.9,3400,69.9,69.1,1.1,2023,acs5_subject
12047,12,047,"Hamilton County, Florida",7798,43.2,39.4,8.8,4625,31.3,27.9,10.8,3173,60.7,56.2,7.3,2023,acs5_subject
12049,12,049,"Hardee County, Florida",14325,65.1,60.9,6.2,8064,68.1,63.1,7.1,6261,61.2,58.1,5.0,2023,acs5_subject
12051,12,051,"Hendry County, Florida",23735,74.4,71.1,4.5,13409,80.4,77.2,3.9,10326,66.7,63.1,5.5,2023,acs5_subject
12053,12,053,"Hernando County, Florida",106796,71.3,67.3,5.6,52078,75.2,71.6,4.8,54718,67.6,63.2,6.4,2023,acs5_subject
12055,12,055,"Highlands County, Florida",47411,69.5,65.6,5.4,23399,72.7,69.1,4.7,24012,66.5,62.2,6.3,2023,acs5_subject
12057,12,057,"Hillsborough County, Florida",903373,79.8,75.7,4.2,447760,84.5,79.7,4.3,455613,75.2,71.8,4.2,2023,acs5_subject
12059,12,059,"Holmes County, Florida",11337,62.1,59.6,3.7,6442,59.8,57.2,3.7,4895,65.2,62.8,3.7,2023,acs5_subject
12061,12,061,"Indian River County, Florida",79929,73.5,68.7,5.4,38705,77.2,70.8,6.1,41224,70.0,66.7,4.6,2023,acs5_subject
12063,12,063,"Jackson County, Florida",27527,58.0,55.0,4.9,15939,51.9,49.8,3.5,11588,66.3,62.0,6.5,2023,acs5_subject
12065,12,065,"Jefferson County, Florida",8232,72.4,67.5,6.2,4360,65.0,61.2,4.7,3872,80.8,74.6,7.6,2023,acs5_subject
12067,12,067,"Lafayette County, Florida",4763,53.3,48.6,7.5,3090,45.2,42.4,3.8,1673,68.2,60.0,12.0,2023,acs5_subject
12069,12,069,"Lake County, Florida",209385,76.1,72.3,4.8,102561,80.0,75.9,5.0,106824,72.3,68.8,4.7,2023,acs5_subject
12071,12,071,"Lee County, Florida",409833,76.0,72.9,4.0,201946,81.1,78.1,3.5,207887,71.0,67.8,4.4,2023,acs5_subject
12073,12,073,"Leon County, Florida",178923,79.8,75.8,4.7,85005,83.0,78.7,4.7,93918,76.8,73.1,4.8,2023,acs5_subject
12075,12,075,"Levy County, Florida",23644,68.6,66.2,3.5,11287,71.4,69.5,2.8,12357,66.0,63.2,4.3,2023,acs5_subject
12077,12,077,"Liberty County, Florida",4986,49.3,45.7,7.3,2970,39.5,38.2,3.2,2016,63.7,56.7,11.1,2023,acs5_subject
12079,12,079,"Madison County, Florida",10373,56.8,55.6,2.1,5624,55.8,54.6,2.2,4749,57.9,56.9,1.9,2023,acs5_subject
12081,12,081,"Manatee County, Florida",217794,75.8,71.9,4.8,106201,80.9,76.2,5.2,111593,71.0,67.8,4.4,2023,acs5_subject
12083,12,083,"Marion County, Florida",196494,70.5,66.8,5.2,94706,75.2,70.5,6.0,101788,66.2,63.3,4.3,2023,acs5_subject
12085,12,085,"Martin County, Florida",80773,74.1,70.8,4.4,41347,77.7,74.1,4.4,39426,70.4,67.3,4.3,2023,acs5_subject
12086,12,086,"Miami-Dade County, Florida",1630327,79.5,76.0,4.2,817907,83.8,80.3,4.0,812420,75.2,71.7,4.5,2023,acs5_subject
12087,12,087,"Monroe County, Florida",47902,79.9,74.6,3.3,24976,83.9,76.3,3.4,22926,75.6,72.7,3.1,2023,acs5_subject
12089,12,089,"Nassau County, Florida",52531,76.2,72.1,3.8,26024,82.1,75.4,5.3,26507,70.4,68.8,2.2,2023,acs5_subject
12091,12,091,"Okaloosa County, Florida",126698,78.5,66.6,3.0,65803,85.9,67.8,2.5,60895,70.6,65.4,3.4,2023,acs5_subject
12093,12,093,"Okeechobee County, Florida",22563,64.2,60.9,5.2,12489,66.0,63.0,4.7,10074,62.0,58.3,6.0,2023,acs5_subject
12095,12,095,"Orange County, Florida",903241,80.4,76.2,5.1,448265,84.5,80.0,5.0,454976,76.4,72.4,5.2,2023,acs5_subject
12097,12,097,"Osceola County, Florida",244367,79.7,75.7,5.0,121723,84.1,80.4,4.4,122644,75.3,71.0,5.7,2023,acs5_subject
12099,12,099,"Palm Beach County, Florida",819336,80.0,75.9,5.1,407206,84.8,80.9,4.5,412130,75.2,70.9,5.7,2023,acs5_subject
12101,12,101,"Pasco County, Florida",327264,75.7,72.1,4.4,161439,80.9,76.6,4.6,165825,70.7,67.7,4.3,2023,acs5_subject
